x	12.000000	9.000000
g	5.000000	4.000000
h	6.000000	5.000000
h	5.000000	6.000000
w	13.000000	11.000000
n	10.000000	7.000000
q	10.000000	8.000000
t	13.000000	9.000000
f	6.000000	5.000000
w	12.000000	10.000000
p	11.000000	8.000000
g	6.000000	5.000000
s	11.000000	9.000000
k	8.000000	6.000000
m	7.000000	7.000000
j	6.000000	6.000000
z	12.000000	10.000000
j	6.000000	6.000000
g	6.000000	6.000000
e	6.000000	4.000000
l	9.000000	6.000000
x	16.000000	12.000000
u	12.000000	10.000000
t	11.000000	9.000000
l	6.000000	6.000000
k	6.000000	6.000000
p	7.000000	8.000000
b	2.000000	2.000000
o	9.000000	8.000000
b	2.000000	1.000000
f	6.000000	4.000000
w	11.000000	10.000000
i	7.000000	6.000000
v	11.000000	11.000000
s	12.000000	9.000000
u	46.000000	15.000000
s	13.000000	10.000000
b	2.000000	2.000000
s	11.000000	9.000000
w	27.000000	20.000000
l	9.000000	7.000000
c	3.000000	2.000000
d	2.000000	3.000000
g	6.000000	4.000000
y	14.000000	20.000000
q	11.000000	9.000000
t	12.000000	9.000000
h	6.000000	6.000000
r	10.000000	9.000000
a	2.000000	1.000000
q	12.000000	9.000000
z	13.000000	10.000000
y	15.000000	11.000000
g	6.000000	5.000000
v	12.000000	58.000000
a	3.000000	2.000000
j	9.000000	6.000000
n	8.000000	8.000000
n	9.000000	8.000000
z	16.000000	12.000000
z	14.000000	12.000000
v	15.000000	12.000000
h	8.000000	6.000000
x	16.000000	14.000000
l	11.000000	9.000000
p	12.000000	12.000000
g	7.000000	5.000000
e	5.000000	4.000000
l	8.000000	6.000000
s	12.000000	9.000000
b	3.000000	2.000000
x	13.000000	13.000000
j	8.000000	6.000000
r	12.000000	8.000000
b	2.000000	2.000000
n	9.000000	7.000000
q	12.000000	9.000000
i	7.000000	6.000000
y	13.000000	11.000000
a	1.000000	2.000000
w	12.000000	10.000000
z	12.000000	10.000000
m	12.000000	8.000000
h	9.000000	6.000000
s	14.000000	12.000000
r	14.000000	10.000000
d	5.000000	3.000000
o	9.000000	7.000000
l	45.000000	17.000000
h	15.000000	8.000000
e	9.000000	5.000000
z	40.000000	18.000000
q	18.000000	12.000000
k	14.000000	8.000000
g	43.000000	8.000000
n	43.000000	15.000000
z	40.000000	18.000000
v	20.000000	15.000000
h	10.000000	7.000000
u	15.000000	17.000000
f	11.000000	7.000000
n	16.000000	11.000000
r	15.000000	15.000000
e	6.000000	5.000000
s	37.000000	14.000000
h	9.000000	6.000000
m	11.000000	17.000000
x	17.000000	14.000000
y	18.000000	14.000000
q	13.000000	11.000000
y	14.000000	13.000000
u	16.000000	11.000000
f	8.000000	5.000000
r	13.000000	11.000000
o	13.000000	8.000000
p	12.000000	8.000000
n	7.000000	7.000000
l	6.000000	7.000000
z	12.000000	10.000000
q	10.000000	8.000000
q	10.000000	8.000000
f	5.000000	4.000000
j	15.000000	6.000000
w	17.000000	9.000000
a	2.000000	1.000000
e	5.000000	3.000000
w	14.000000	10.000000
d	4.000000	3.000000
t	12.000000	8.000000
c	3.000000	2.000000
w	16.000000	9.000000
k	8.000000	6.000000
f	6.000000	4.000000
z	13.000000	10.000000
z	16.000000	10.000000
z	14.000000	10.000000
g	7.000000	5.000000
h	5.000000	6.000000
d	4.000000	4.000000
q	10.000000	8.000000
m	11.000000	7.000000
r	15.000000	9.000000
z	17.000000	10.000000
q	10.000000	8.000000
k	6.000000	6.000000
t	10.000000	9.000000
l	7.000000	6.000000
z	11.000000	10.000000
v	12.000000	10.000000
y	15.000000	12.000000
c	4.000000	2.000000
y	14.000000	9.000000
p	12.000000	9.000000
q	41.000000	10.000000
w	19.000000	10.000000
k	8.000000	6.000000
k	13.000000	7.000000
w	17.000000	11.000000
y	16.000000	11.000000
l	10.000000	7.000000
k	9.000000	6.000000
t	16.000000	12.000000
w	17.000000	12.000000
y	21.000000	11.000000
c	4.000000	2.000000
b	1.000000	2.000000
c	3.000000	3.000000
g	24.000000	5.000000
b	3.000000	2.000000
m	10.000000	13.000000
j	8.000000	6.000000
d	4.000000	4.000000
m	8.000000	7.000000
p	10.000000	8.000000
z	24.000000	10.000000
g	7.000000	5.000000
a	1.000000	1.000000
y	13.000000	10.000000
x	13.000000	10.000000
v	12.000000	10.000000
p	10.000000	8.000000
n	10.000000	7.000000
j	7.000000	5.000000
u	12.000000	9.000000
l	8.000000	6.000000
i	6.000000	6.000000
s	11.000000	8.000000
b	2.000000	2.000000
j	9.000000	6.000000
p	10.000000	7.000000
c	3.000000	2.000000
n	9.000000	7.000000
l	7.000000	6.000000
u	11.000000	10.000000
t	11.000000	9.000000
d	4.000000	3.000000
g	5.000000	4.000000
e	3.000000	25.000000
f	7.000000	5.000000
i	6.000000	6.000000
f	6.000000	5.000000
c	3.000000	3.000000
e	8.000000	5.000000
y	17.000000	12.000000
a	1.000000	1.000000
l	11.000000	8.000000
o	12.000000	8.000000
h	10.000000	7.000000
t	17.000000	12.000000
w	18.000000	14.000000
j	11.000000	6.000000
a	2.000000	2.000000
g	8.000000	5.000000
l	13.000000	7.000000
m	13.000000	8.000000
u	24.000000	11.000000
s	12.000000	8.000000
a	2.000000	1.000000
q	13.000000	8.000000
d	4.000000	3.000000
w	16.000000	10.000000
h	7.000000	6.000000
r	10.000000	9.000000
o	11.000000	7.000000
v	18.000000	13.000000
f	9.000000	5.000000
v	18.000000	30.000000
d	6.000000	4.000000
f	8.000000	5.000000
i	21.000000	7.000000
u	18.000000	10.000000
y	19.000000	11.000000
w	22.000000	15.000000
s	19.000000	10.000000
m	12.000000	8.000000
e	7.000000	5.000000
m	11.000000	7.000000
t	15.000000	10.000000
m	12.000000	7.000000
k	13.000000	7.000000
k	9.000000	6.000000
w	15.000000	10.000000
u	15.000000	10.000000
p	14.000000	10.000000
q	14.000000	9.000000
m	11.000000	8.000000
w	19.000000	13.000000
q	14.000000	9.000000
v	15.000000	10.000000
b	3.000000	2.000000
j	9.000000	6.000000
u	14.000000	10.000000
o	19.000000	9.000000
k	9.000000	11.000000
w	19.000000	11.000000
w	17.000000	44.000000
n	12.000000	7.000000
v	18.000000	10.000000
x	18.000000	11.000000
a	2.000000	1.000000
k	10.000000	6.000000
d	5.000000	4.000000
z	18.000000	11.000000
x	17.000000	11.000000
o	12.000000	8.000000
o	55.000000	8.000000
b	3.000000	2.000000
n	10.000000	7.000000
w	21.000000	13.000000
j	11.000000	6.000000
q	25.000000	12.000000
x	16.000000	11.000000
c	3.000000	2.000000
c	4.000000	3.000000
l	9.000000	8.000000
t	14.000000	9.000000
q	13.000000	10.000000
y	16.000000	11.000000
j	10.000000	6.000000
u	17.000000	11.000000
h	9.000000	6.000000
e	6.000000	5.000000
j	9.000000	6.000000
k	9.000000	6.000000
v	25.000000	15.000000
i	10.000000	6.000000
z	17.000000	11.000000
h	8.000000	5.000000
c	3.000000	3.000000
i	8.000000	6.000000
b	2.000000	2.000000
p	11.000000	8.000000
h	7.000000	5.000000
b	2.000000	2.000000
s	13.000000	10.000000
c	3.000000	2.000000
q	12.000000	9.000000
m	11.000000	7.000000
d	4.000000	3.000000
o	12.000000	8.000000
c	4.000000	3.000000
j	9.000000	6.000000
j	8.000000	6.000000
d	10.000000	4.000000
t	22.000000	35.000000
r	15.000000	10.000000
s	15.000000	10.000000
n	11.000000	8.000000
a	2.000000	2.000000
s	16.000000	10.000000
j	10.000000	6.000000
i	9.000000	7.000000
p	13.000000	8.000000
v	17.000000	12.000000
j	9.000000	7.000000
a	3.000000	1.000000
c	4.000000	3.000000
v	16.000000	20.000000
i	10.000000	6.000000
w	17.000000	12.000000
x	16.000000	12.000000
h	9.000000	6.000000
w	16.000000	37.000000
t	18.000000	10.000000
f	8.000000	16.000000
w	20.000000	11.000000
z	15.000000	11.000000
c	5.000000	3.000000
w	15.000000	11.000000
j	9.000000	7.000000
f	7.000000	5.000000
q	13.000000	9.000000
y	18.000000	13.000000
m	12.000000	8.000000
o	10.000000	8.000000
v	16.000000	12.000000
b	3.000000	3.000000
v	16.000000	12.000000
s	14.000000	11.000000
u	14.000000	11.000000
v	15.000000	12.000000
e	7.000000	4.000000
d	4.000000	3.000000
m	12.000000	7.000000
y	15.000000	12.000000
a	1.000000	1.000000
s	14.000000	9.000000
e	8.000000	5.000000
g	7.000000	5.000000
f	8.000000	5.000000
z	16.000000	12.000000
o	12.000000	8.000000
h	8.000000	6.000000
x	15.000000	12.000000
h	9.000000	6.000000
p	13.000000	9.000000
v	26.000000	19.000000
z	15.000000	10.000000
e	22.000000	6.000000
e	6.000000	5.000000
n	10.000000	8.000000
k	8.000000	6.000000
l	9.000000	7.000000
o	10.000000	8.000000
k	10.000000	7.000000
k	8.000000	7.000000
p	11.000000	9.000000
y	15.000000	12.000000
f	7.000000	5.000000
j	8.000000	7.000000
a	2.000000	2.000000
d	6.000000	4.000000
y	17.000000	12.000000
o	13.000000	8.000000
n	36.000000	22.000000
t	18.000000	11.000000
h	8.000000	6.000000
b	3.000000	3.000000
f	7.000000	5.000000
y	16.000000	11.000000
n	11.000000	8.000000
x	16.000000	11.000000
t	14.000000	11.000000
g	14.000000	6.000000
o	13.000000	8.000000
s	13.000000	10.000000
o	16.000000	8.000000
w	16.000000	12.000000
t	39.000000	16.000000
h	17.000000	7.000000
u	15.000000	10.000000
r	14.000000	10.000000
l	10.000000	7.000000
o	14.000000	9.000000
o	14.000000	31.000000
b	3.000000	2.000000
g	8.000000	5.000000
w	20.000000	13.000000
x	16.000000	12.000000
n	12.000000	8.000000
d	4.000000	4.000000
w	25.000000	13.000000
v	17.000000	13.000000
a	3.000000	1.000000
c	4.000000	3.000000
n	12.000000	8.000000
e	8.000000	5.000000
f	8.000000	6.000000
w	22.000000	12.000000
k	11.000000	7.000000
t	15.000000	23.000000
k	39.000000	12.000000
h	8.000000	6.000000
f	8.000000	5.000000
j	10.000000	7.000000
l	11.000000	7.000000
d	5.000000	3.000000
b	3.000000	2.000000
e	6.000000	5.000000
g	9.000000	6.000000
r	14.000000	10.000000
f	7.000000	5.000000
n	10.000000	8.000000
e	7.000000	5.000000
s	14.000000	10.000000
t	24.000000	12.000000
i	10.000000	7.000000
s	15.000000	10.000000
u	19.000000	10.000000
n	13.000000	8.000000
k	11.000000	6.000000
s	15.000000	10.000000
j	10.000000	6.000000
d	6.000000	4.000000
b	3.000000	1.000000
h	8.000000	5.000000
l	9.000000	7.000000
p	12.000000	8.000000
b	3.000000	3.000000
r	14.000000	10.000000
y	18.000000	12.000000
p	27.000000	16.000000
a	2.000000	1.000000
n	13.000000	8.000000
h	8.000000	6.000000
t	13.000000	10.000000
j	9.000000	6.000000
h	7.000000	6.000000
m	10.000000	7.000000
l	9.000000	7.000000
g	10.000000	5.000000
p	13.000000	7.000000
u	15.000000	11.000000
i	9.000000	6.000000
l	14.000000	7.000000
v	17.000000	10.000000
i	9.000000	6.000000
f	9.000000	5.000000
e	7.000000	4.000000
d	6.000000	4.000000
o	18.000000	7.000000
x	19.000000	11.000000
b	3.000000	2.000000
g	13.000000	5.000000
r	18.000000	10.000000
k	8.000000	6.000000
u	16.000000	10.000000
f	6.000000	6.000000
k	9.000000	6.000000
l	10.000000	7.000000
a	2.000000	1.000000
d	6.000000	4.000000
j	10.000000	7.000000
u	14.000000	11.000000
z	18.000000	11.000000
e	7.000000	5.000000
e	7.000000	5.000000
l	10.000000	7.000000
g	7.000000	5.000000
a	2.000000	1.000000
i	10.000000	6.000000
i	17.000000	7.000000
s	16.000000	10.000000
g	8.000000	5.000000
f	6.000000	6.000000
e	6.000000	4.000000
w	16.000000	12.000000
r	13.000000	8.000000
u	21.000000	12.000000
l	12.000000	7.000000
w	103.000000	16.000000
o	12.000000	8.000000
o	12.000000	9.000000
x	18.000000	25.000000
w	16.000000	13.000000
g	9.000000	5.000000
h	7.000000	6.000000
z	15.000000	15.000000
p	13.000000	8.000000
o	10.000000	8.000000
k	9.000000	6.000000
b	2.000000	3.000000
w	16.000000	13.000000
c	4.000000	3.000000
p	160.000000	34.000000
k	20.000000	7.000000
o	33.000000	9.000000
m	11.000000	7.000000
l	12.000000	7.000000
u	41.000000	17.000000
p	15.000000	8.000000
f	7.000000	6.000000
x	22.000000	11.000000
l	12.000000	6.000000
h	11.000000	5.000000
n	33.000000	8.000000
m	12.000000	8.000000
y	40.000000	17.000000
s	24.000000	9.000000
p	13.000000	8.000000
z	76.000000	16.000000
y	37.000000	11.000000
w	17.000000	11.000000
n	12.000000	8.000000
o	13.000000	8.000000
d	6.000000	4.000000
k	10.000000	7.000000
r	43.000000	10.000000
b	4.000000	2.000000
f	8.000000	5.000000
r	18.000000	12.000000
x	20.000000	11.000000
b	3.000000	2.000000
y	17.000000	11.000000
t	15.000000	9.000000
b	2.000000	2.000000
j	9.000000	7.000000
h	7.000000	6.000000
g	19.000000	6.000000
s	15.000000	9.000000
l	10.000000	7.000000
i	10.000000	6.000000
k	10.000000	6.000000
q	17.000000	10.000000
o	12.000000	8.000000
l	14.000000	7.000000
v	19.000000	11.000000
g	15.000000	9.000000
t	16.000000	14.000000
a	2.000000	1.000000
o	13.000000	8.000000
q	18.000000	9.000000
y	17.000000	10.000000
q	13.000000	14.000000
b	7.000000	2.000000
w	67.000000	16.000000
i	10.000000	6.000000
v	17.000000	10.000000
b	3.000000	2.000000
f	9.000000	5.000000
o	17.000000	10.000000
w	18.000000	43.000000
z	21.000000	12.000000
c	5.000000	3.000000
b	3.000000	2.000000
r	16.000000	10.000000
c	9.000000	3.000000
u	28.000000	32.000000
y	18.000000	11.000000
w	15.000000	10.000000
i	8.000000	6.000000
r	11.000000	9.000000
k	10.000000	6.000000
z	14.000000	11.000000
a	1.000000	2.000000
d	4.000000	4.000000
u	13.000000	10.000000
v	13.000000	30.000000
o	11.000000	7.000000
r	11.000000	16.000000
i	8.000000	6.000000
b	3.000000	2.000000
o	11.000000	7.000000
t	14.000000	10.000000
k	9.000000	6.000000
o	9.000000	8.000000
e	25.000000	4.000000
n	10.000000	7.000000
q	19.000000	9.000000
n	9.000000	8.000000
k	10.000000	6.000000
x	17.000000	11.000000
x	12.000000	11.000000
l	8.000000	7.000000
p	11.000000	14.000000
n	10.000000	8.000000
t	14.000000	10.000000
p	39.000000	8.000000
u	17.000000	10.000000
g	8.000000	6.000000
y	14.000000	10.000000
a	2.000000	2.000000
l	10.000000	7.000000
o	9.000000	8.000000
j	8.000000	7.000000
y	16.000000	10.000000
o	11.000000	8.000000
x	20.000000	11.000000
a	2.000000	1.000000
h	8.000000	6.000000
o	11.000000	8.000000
a	7.000000	2.000000
y	112.000000	32.000000
u	23.000000	13.000000
j	11.000000	7.000000
e	6.000000	5.000000
s	14.000000	10.000000
f	6.000000	5.000000
e	5.000000	5.000000
k	11.000000	8.000000
k	15.000000	8.000000
p	29.000000	18.000000
x	23.000000	18.000000
h	9.000000	6.000000
i	9.000000	35.000000
q	27.000000	14.000000
s	16.000000	13.000000
i	10.000000	7.000000
f	14.000000	11.000000
c	4.000000	2.000000
e	8.000000	5.000000
j	11.000000	6.000000
x	18.000000	13.000000
b	3.000000	3.000000
p	12.000000	19.000000
s	15.000000	12.000000
m	11.000000	11.000000
j	10.000000	7.000000
j	8.000000	7.000000
m	10.000000	8.000000
d	7.000000	4.000000
v	16.000000	13.000000
o	36.000000	12.000000
l	11.000000	7.000000
c	3.000000	2.000000
c	4.000000	3.000000
n	13.000000	10.000000
f	9.000000	5.000000
h	7.000000	5.000000
c	4.000000	3.000000
b	4.000000	2.000000
o	15.000000	11.000000
g	9.000000	7.000000
c	6.000000	2.000000
i	11.000000	8.000000
e	18.000000	5.000000
l	19.000000	11.000000
r	22.000000	13.000000
j	10.000000	8.000000
t	19.000000	13.000000
z	19.000000	15.000000
b	4.000000	3.000000
o	12.000000	39.000000
h	11.000000	9.000000
k	10.000000	8.000000
o	13.000000	10.000000
m	11.000000	8.000000
t	16.000000	12.000000
s	15.000000	14.000000
w	21.000000	16.000000
r	14.000000	11.000000
i	10.000000	7.000000
s	13.000000	13.000000
k	9.000000	6.000000
y	19.000000	14.000000
g	8.000000	5.000000
s	15.000000	12.000000
u	13.000000	11.000000
s	13.000000	10.000000
x	23.000000	14.000000
k	11.000000	7.000000
i	7.000000	6.000000
f	6.000000	5.000000
m	9.000000	8.000000
c	3.000000	2.000000
n	9.000000	7.000000
z	12.000000	11.000000
u	12.000000	10.000000
w	12.000000	11.000000
m	10.000000	8.000000
j	8.000000	7.000000
t	12.000000	11.000000
n	10.000000	8.000000
k	9.000000	7.000000
s	12.000000	10.000000
w	15.000000	12.000000
o	10.000000	8.000000
e	23.000000	11.000000
n	16.000000	8.000000
h	8.000000	6.000000
k	7.000000	7.000000
q	10.000000	9.000000
f	6.000000	5.000000
x	16.000000	12.000000
g	7.000000	5.000000
e	7.000000	4.000000
w	16.000000	15.000000
f	7.000000	6.000000
x	17.000000	15.000000
v	17.000000	15.000000
u	25.000000	13.000000
j	23.000000	8.000000
r	13.000000	10.000000
f	23.000000	6.000000
j	9.000000	7.000000
i	9.000000	6.000000
o	10.000000	8.000000
e	7.000000	5.000000
w	14.000000	12.000000
o	30.000000	9.000000
s	14.000000	11.000000
t	15.000000	12.000000
o	10.000000	9.000000
n	17.000000	12.000000
e	6.000000	4.000000
i	12.000000	7.000000
v	19.000000	15.000000
g	9.000000	5.000000
r	18.000000	13.000000
s	15.000000	70.000000
s	91.000000	19.000000
y	42.000000	15.000000
g	10.000000	6.000000
v	31.000000	13.000000
n	14.000000	8.000000
t	18.000000	10.000000
r	15.000000	10.000000
f	8.000000	5.000000
n	12.000000	7.000000
r	15.000000	10.000000
m	12.000000	7.000000
w	17.000000	12.000000
c	4.000000	3.000000
z	18.000000	12.000000
s	14.000000	10.000000
q	14.000000	9.000000
f	30.000000	6.000000
x	44.000000	19.000000
y	17.000000	13.000000
e	8.000000	6.000000
f	7.000000	5.000000
r	15.000000	9.000000
m	11.000000	8.000000
f	14.000000	5.000000
h	9.000000	6.000000
a	3.000000	2.000000
v	21.000000	26.000000
n	13.000000	8.000000
j	11.000000	7.000000
a	2.000000	1.000000
l	12.000000	7.000000
f	10.000000	5.000000
j	10.000000	6.000000
f	6.000000	6.000000
q	14.000000	10.000000
b	5.000000	2.000000
l	15.000000	6.000000
h	11.000000	7.000000
y	29.000000	17.000000
v	22.000000	12.000000
r	21.000000	10.000000
d	8.000000	4.000000
y	19.000000	39.000000
h	11.000000	6.000000
d	5.000000	4.000000
i	11.000000	7.000000
l	23.000000	15.000000
w	20.000000	11.000000
i	11.000000	10.000000
d	6.000000	4.000000
g	9.000000	5.000000
d	7.000000	4.000000
h	9.000000	6.000000
j	10.000000	7.000000
m	16.000000	11.000000
a	2.000000	2.000000
z	21.000000	14.000000
e	8.000000	5.000000
e	6.000000	4.000000
k	11.000000	7.000000
x	16.000000	13.000000
d	5.000000	4.000000
f	7.000000	5.000000
t	16.000000	12.000000
u	16.000000	12.000000
e	6.000000	4.000000
x	15.000000	12.000000
l	10.000000	8.000000
f	8.000000	6.000000
d	5.000000	3.000000
f	7.000000	5.000000
b	2.000000	2.000000
y	112.000000	15.000000
q	14.000000	9.000000
o	12.000000	9.000000
y	16.000000	12.000000
c	5.000000	2.000000
m	12.000000	8.000000
c	5.000000	3.000000
d	4.000000	3.000000
u	19.000000	13.000000
l	74.000000	20.000000
d	9.000000	5.000000
c	5.000000	3.000000
w	60.000000	93.000000
v	79.000000	22.000000
d	11.000000	5.000000
q	23.000000	11.000000
q	32.000000	13.000000
k	26.000000	11.000000
h	24.000000	9.000000
i	13.000000	8.000000
o	30.000000	10.000000
i	25.000000	10.000000
j	34.000000	9.000000
q	31.000000	13.000000
e	25.000000	5.000000
a	2.000000	13.000000
m	14.000000	27.000000
y	52.000000	17.000000
n	28.000000	12.000000
n	33.000000	12.000000
z	22.000000	15.000000
x	21.000000	14.000000
w	21.000000	14.000000
p	15.000000	12.000000
w	25.000000	15.000000
z	21.000000	15.000000
l	13.000000	10.000000
g	10.000000	6.000000
p	17.000000	12.000000
g	10.000000	6.000000
s	20.000000	13.000000
g	12.000000	7.000000
v	30.000000	20.000000
j	14.000000	10.000000
u	20.000000	14.000000
h	12.000000	6.000000
l	14.000000	8.000000
z	27.000000	13.000000
l	14.000000	8.000000
z	20.000000	16.000000
z	21.000000	14.000000
b	4.000000	2.000000
o	15.000000	11.000000
y	22.000000	14.000000
t	20.000000	14.000000
d	8.000000	5.000000
h	12.000000	7.000000
p	17.000000	12.000000
a	3.000000	2.000000
g	13.000000	7.000000
w	22.000000	15.000000
v	28.000000	15.000000
f	11.000000	6.000000
s	18.000000	19.000000
e	8.000000	4.000000
h	17.000000	7.000000
g	13.000000	6.000000
m	15.000000	11.000000
g	7.000000	5.000000
a	2.000000	2.000000
d	5.000000	5.000000
l	10.000000	10.000000
d	6.000000	5.000000
c	5.000000	3.000000
q	18.000000	12.000000
r	18.000000	13.000000
o	16.000000	10.000000
u	21.000000	14.000000
h	11.000000	13.000000
p	17.000000	12.000000
p	31.000000	11.000000
i	19.000000	8.000000
x	22.000000	16.000000
u	19.000000	15.000000
b	3.000000	3.000000
l	15.000000	9.000000
a	5.000000	1.000000
g	12.000000	9.000000
o	24.000000	13.000000
c	6.000000	3.000000
c	4.000000	3.000000
m	13.000000	10.000000
c	5.000000	3.000000
h	10.000000	7.000000
q	15.000000	12.000000
l	11.000000	9.000000
b	4.000000	2.000000
t	16.000000	13.000000
y	18.000000	15.000000
c	5.000000	3.000000
b	3.000000	3.000000
c	5.000000	3.000000
p	16.000000	12.000000
w	17.000000	14.000000
x	18.000000	15.000000
i	11.000000	8.000000
c	4.000000	3.000000
q	16.000000	12.000000
v	16.000000	15.000000
a	2.000000	2.000000
u	20.000000	15.000000
s	27.000000	18.000000
h	11.000000	8.000000
k	13.000000	8.000000
v	19.000000	16.000000
s	15.000000	13.000000
n	12.000000	10.000000
g	8.000000	6.000000
g	8.000000	6.000000
b	4.000000	2.000000
s	16.000000	15.000000
h	10.000000	6.000000
k	10.000000	7.000000
c	5.000000	3.000000
q	14.000000	9.000000
w	16.000000	12.000000
e	7.000000	4.000000
q	15.000000	10.000000
b	3.000000	2.000000
l	13.000000	9.000000
x	18.000000	13.000000
o	80.000000	16.000000
m	62.000000	11.000000
g	11.000000	5.000000
u	44.000000	14.000000
x	23.000000	12.000000
e	7.000000	5.000000
o	14.000000	8.000000
r	15.000000	9.000000
l	12.000000	7.000000
w	18.000000	11.000000
p	31.000000	10.000000
l	11.000000	7.000000
v	184.000000	58.000000
d	11.000000	4.000000
h	11.000000	6.000000
x	27.000000	13.000000
r	14.000000	10.000000
v	17.000000	12.000000
q	13.000000	10.000000
e	6.000000	4.000000
f	7.000000	5.000000
a	2.000000	1.000000
b	2.000000	1.000000
m	30.000000	9.000000
w	16.000000	13.000000
d	5.000000	4.000000
k	8.000000	7.000000
n	11.000000	8.000000
i	8.000000	6.000000
l	9.000000	6.000000
v	14.000000	11.000000
c	4.000000	3.000000
r	13.000000	10.000000
x	15.000000	13.000000
o	12.000000	9.000000
p	12.000000	10.000000
e	5.000000	4.000000
x	15.000000	12.000000
o	11.000000	8.000000
p	21.000000	10.000000
